Age,Income,Spending,Satisfaction,Experience,Category
39.96714153011233,90973.9023138462,7109.468858608284,6.686983778876224,2.4095191851051982,A
33.61735698828815,80678.1837378356,7043.601922986754,7.743331670722527,4.9063895331827485,B
41.47688538100692,71632.89823930607,5699.796517949287,7.961236611832836,5.05405061613334,A
50.23029856408026,65411.09761645652,5723.611535375117,10.0,6.417891037530217,B
32.658466252766644,76802.58283058717,5176.048982671209,9.674958828329995,0.8994249101575207,C
32.6586304305082,72231.59599658035,6649.906477224311,6.60835744617918,6.777701821541992,A
50.79212815507391,88823.96237795294,7592.846391887913,10.0,3.113174894808326,C
42.67434729152909,80864.75067099408,6266.658871956932,6.722281550142155,3.110346342908569,B
30.305256140650478,80895.91880011527,7400.922771095447,10.0,3.535178472645366,C
40.42560043585965,62184.272044521305,6736.9429649884005,7.402526624499247,6.899980478213715,C
30.365823071875376,84943.82252045258,6184.869701358292,9.106736842913874,5.067892558030607,C
30.34270246429743,68135.34530253471,5799.196117149155,10.0,0.7833108384311398,B
37.41962271566034,99838.72444720916,7340.7721374592375,8.061190869484083,2.0450206225489547,A
15.86719755342202,47595.78150536749,4605.8654946410725,5.284111797598888,5.5960400286422205,C
17.750821674869673,84914.86788491358,8167.735334656383,8.370344404726671,4.762797974406331,A
29.377124707590273,67657.22410573486,6077.965948947852,9.940429481815718,3.2626276710927606,B
24.87168879665576,52664.574344111155,5684.718502345091,5.354209603990294,3.557498631464062,A
38.142473325952736,61812.94915216154,4529.656825866975,3.8424140604422243,7.088503991477867,C
25.91975924478789,58154.66999947914,6383.9840477462685,7.230995212360459,3.446922281392356,C
20.876962986647086,66800.9706893523,5848.821918171693,9.167659734333995,4.7357262679127805,C
49.65648768921554,82670.77616514027,6970.357014510357,10.0,11.509809764241629,C
32.74223699513465,57765.61843848864,6039.445320377584,7.193538878796334,0.7289520893482306,C
35.67528204687924,67472.32213952488,7215.656735814365,7.75647619630224,0.5555281947239763,C
20.752518137865433,92510.31444811067,6768.951797217478,10.0,7.35076899439582,B
29.556172754748175,90691.23392888476,5456.7897585179135,6.729949146901108,2.9640708161176903,B
36.10922589709866,74599.46799365981,7211.037591766875,8.147192236908477,4.0452874167721395,B
23.490064225776973,62315.08428541149,7800.952910108459,8.401390049158161,2.6565308656066575,A
38.75698018345672,71178.95999250228,7510.580988417471,9.232776081552664,4.220599577697462,A
28.99361310081195,73699.57614136222,6779.658143789842,7.9202687672817875,9.795614336289024,B
32.083062502067236,50699.64277305753,4807.439235648426,7.586643656211638,7.406385375854358,A
28.98293387770603,60630.81887750284,7084.413728221349,4.299049913755658,7.586670535660931,A
53.522781845089376,51732.629814380845,4901.590146585161,6.599258872218269,0.7513188326220632,C
34.86502775262066,73420.86071538951,6953.7378702805545,9.351306104601177,1.5465387903413923,C
24.422890710440996,71919.38445076162,7265.956727668776,7.122528171156061,3.5172359784562808,A
43.225449121031886,64364.92762602534,6871.86140394837,8.306722713685664,2.571857536751738,A
22.791563500289776,85005.58319949538,9539.331597948167,9.920587911178815,7.870109559156975,B
37.08863595004755,50157.83302998866,5787.29859838428,6.994067850212786,6.550839547245113,A
15.403298761202244,35736.026177453816,4507.365836282752,7.042496965367547,4.335460211143628,C
21.718139511015693,64225.84703390743,6178.118194104552,6.767193503768453,4.933099148845841,A
36.96861235869123,84190.78071852794,5504.092733792858,8.899622116382327,2.933343372273783,B
42.38466579995411,96451.24827184508,7281.907183255016,10.0,5.614276647205353,C
36.7136828118997,61473.57746291575,5956.025751030377,8.309138314598439,7.297634838441844,C
33.843517176117594,83101.97108952823,6729.98455495794,8.275301650130508,0.1523396377685815,C
31.988963044107113,65416.85447954295,6547.749645921943,8.607167330413336,5.898943063512045,C
20.214780096325725,57517.98054905057,5008.857184411958,8.947813713407454,7.797304612864002,A
27.801557916052914,77155.67802032654,7749.3562762219335,5.78287198315011,3.754699133109891,B
30.393612290402125,74981.64932140235,6624.346026986961,10.0,7.102101836361751,A
45.57122226218915,49139.72877633084,5598.942349926593,6.952604330794934,13.44396333341766,A
38.43618289568462,91366.19669373074,7312.2923739286025,10.0,4.686971621039325,C
17.36959844637266,79386.1695353981,7231.475759124412,10.0,6.179921150015971,B
38.24083969394795,59736.97932433104,6864.469663182233,5.929338420370853,2.7858287490158253,C
31.149177195836835,71511.64159947955,6020.201622429535,7.511420576332657,5.543753487806152,A
28.230779996940413,71525.84279271128,6104.4226352340875,8.143469095822006,6.380814874946911,A
41.11676288840868,74468.48793156295,6280.801121854536,7.547794114891506,5.584527020810414,C
45.30999522495951,64400.42030479845,5142.76705432797,10.0,1.9409140408734298,A
44.31280119116199,62082.05007651022,5342.078135645146,6.818944363085322,5.619085313976353,A
26.607824767773614,62920.60131901513,5696.240575774184,7.312709896720457,9.386587816152911,C
31.907876241487855,83544.8734096344,7801.848184901852,9.483827217886185,6.345907293543582,A
38.31263431403564,77310.3194759343,6879.579922041806,7.062291684682581,7.8859615672155225,B
44.75545127122359,66818.51065432021,6104.329743983248,7.7474044650816145,4.288964089962117,C
30.2082576215471,76679.60947049872,7381.070233593761,9.310160365400199,7.249700718271132,B
33.14341023336183,23843.565807229785,4120.956750026804,5.692887683787722,5.837803514649578,A
23.936650259939718,79199.81063555142,7002.727002635184,8.819910243427648,2.147267810938304,A
23.037933759193294,35423.26019792515,4691.722054844586,5.9771648412237015,5.955563014396623,C
43.125258223941984,66126.01499092401,6898.644313928097,6.03459528577505,2.0249100096790684,A
48.56240028570823,57486.15172346195,5612.711971134279,8.356697403181956,3.101359175345624,C
34.27989878419666,47719.72725628474,3763.6409380171995,10.0,5.567984921877122,C
45.03532897892024,89930.06630013791,7467.305560644399,9.524105761182053,5.891732820140372,C
38.61636025047634,62292.6621055598,7486.3335787552305,8.452529281149314,1.432302604768613,C
28.548802453948756,69471.95945293512,7069.777348346472,9.512682105322044,8.161957313548628,C
38.61395605508414,68603.1693443543,7073.6084014862545,6.526162722397666,6.716018834901419,B
50.38036566465969,82345.79524067667,7558.366298251313,10.0,2.8858146931673483,C
34.64173960890049,68473.19817035407,6731.815076095313,8.727153103151906,0.3872456106524744,B
50.64643655814006,56078.33491624149,6269.834107700528,10.0,4.565286262755706,A
8.802548959102555,69345.27677125839,5862.506873145986,7.367714345276935,3.6621688584165195,C
43.21902504375224,64203.163774456436,5906.509562621736,10.0,5.339421371159069,A
35.870470682381715,44586.50686129459,5571.1698401434505,8.392058584116905,3.9106500165333005,C
32.009926495341325,59583.23583318197,7018.80005168965,8.808721920437636,1.0223705822350295,B
35.91760776535502,90470.20074219217,7636.939525625457,9.87454671863933,3.834959185096525,B
15.124310853991073,70315.48155869792,5807.068271277559,8.142981150823221,4.083142666795061,B
32.80328112162488,61171.85854469455,6140.903000448456,9.859390414945537,6.900983074322176,A
38.57112571511746,64046.69729278229,6627.965909438578,8.412874669411185,2.9054009761668507,C
49.77894044741516,70064.94445544684,5370.842248258847,5.552642667391614,10.036024020117699,A
29.817297817263526,96059.86866204438,6057.847470927287,8.127213740541716,0.734921651955271,B
26.915063971068122,69186.56376900736,5981.2582211025365,8.180559560161248,8.933502493407874,A
29.982429564154636,71441.83948994336,5574.804663084685,9.0370904492455,4.327043087365686,B
44.15402117702074,87531.26239898801,6927.275928320624,9.291680386599557,7.578754617030668,B
38.287511096596845,72725.59293369613,6712.1186319884855,10.0,5.239404452176199,B
29.702397962329613,60965.56679385426,5769.431604499802,5.121625543634776,8.418666608076407,C
